"0","#Binding and missing value checks"
"0","all <- rbind(train,test)"
"0",""
"0","missingabs <- sapply(train, function(x) sum(x == """" | is.na(x)))"
"0","missattrs <- sapply(train, function(x) sum(x == """" | is.na(x)))/nrow(train)"
"0","missattrs[missattrs > 0.6]"
"1","named "
"1","numeric(0)
"
"0","missattrs[order(-missattrs)]"
"1","           Id "
"1","   MSSubClass "
"1","     MSZoning "
"1","  LotFrontage "
"1","      LotArea "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","       Street "
"1","        Alley "
"1","     LotShape "
"1","  LandContour "
"1","    LotConfig "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","    LandSlope "
"1"," Neighborhood "
"1","   Condition1 "
"1","   Condition2 "
"1","     BldgType "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   HouseStyle "
"1","  OverallQual "
"1","  OverallCond "
"1","    YearBuilt "
"1"," YearRemodAdd "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","    RoofStyle "
"1","     RoofMatl "
"1","  Exterior1st "
"1","  Exterior2nd "
"1","   MasVnrType "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   MasVnrArea "
"1","    ExterQual "
"1","    ExterCond "
"1","   Foundation "
"1","     BsmtQual "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","     BsmtCond "
"1"," BsmtExposure "
"1"," BsmtFinType1 "
"1","   BsmtFinSF1 "
"1"," BsmtFinType2 "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   BsmtFinSF2 "
"1","    BsmtUnfSF "
"1","  TotalBsmtSF "
"1","      Heating "
"1","    HeatingQC "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   CentralAir "
"1","   Electrical "
"1","    X1stFlrSF "
"1","    X2ndFlrSF "
"1"," LowQualFinSF "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","    GrLivArea "
"1"," BsmtFullBath "
"1"," BsmtHalfBath "
"1","     FullBath "
"1","     HalfBath "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1"," BedroomAbvGr "
